"0","# dataset contains only 4 variables required for correlation"
"0","SERdataDS <- SERdata[,c(""trade"",""dist"",""gdp_exp"",""gdp_imp"", ""contig"", ""comlang_off"", ""colony"", ""comcol"", ""etcr_exp"", ""etcr_imp"" )]"
"0","# variables x, y, and z must be non-zero"
"0","# CODE FOR QUESTION 1"
"0","library(dplyr)"
"0","SERdataDS <- filter_at(SERdataDS, vars(""trade""), all_vars((.) != 0))"
"0","summary(SERdataDS)"
"1",""
"1","     trade          "
"1","      dist         "
"1","    gdp_exp         "
"1","    gdp_imp         "
"1","     contig      "
"1","
"
"1"," Min.   :    0.001  "
"1"," Min.   :   59.62  "
"1"," Min.   :1.274e+08  "
"1"," Min.   :1.274e+08  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:    3.730  "
"1"," 1st Qu.: 2219.96  "
"1"," 1st Qu.:2.416e+10  "
"1"," 1st Qu.:2.622e+10  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :   14.923  "
"1"," Median : 5839.74  "
"1"," Median :1.574e+11  "
"1"," Median :1.606e+11  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :  261.165  "
"1"," Mean   : 6089.42  "
"1"," Mean   :5.588e+11  "
"1"," Mean   :5.577e+11  "
"1"," Mean   :0.0282  "
"1","
"
"1"," 3rd Qu.:   78.173  "
"1"," 3rd Qu.: 8919.45  "
"1"," 3rd Qu.:4.112e+11  "
"1"," 3rd Qu.:4.112e+11  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :28830.908  "
"1"," Max.   :19586.18  "
"1"," Max.   :1.094e+13  "
"1"," Max.   :1.094e+13  "
"1"," Max.   :1.0000  "
"1","
"
"1","                    "
"1"," NA's   :127       "
"1"," NA's   :198        "
"1"," NA's   :197        "
"1"," NA's   :127     "
"1","
"
"1",""
"1","  comlang_off    "
"1","     colony       "
"1","     comcol       "
"1","    etcr_exp     "
"1","    etcr_imp     "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.9405  "
"1"," Min.   :0.9405  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:1.8389  "
"1"," 1st Qu.:1.8389  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1"," Median :2.0361  "
"1"," Median :2.0361  "
"1","
"
"1"," Mean   :0.1152  "
"1"," Mean   :0.06788  "
"1"," Mean   :0.01601  "
"1"," Mean   :2.0809  "
"1"," Mean   :2.0842  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:2.4336  "
"1"," 3rd Qu.:2.4499  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1"," Max.   :3.9529  "
"1"," Max.   :3.9529  "
"1","
"
"1"," NA's   :127     "
"1"," NA's   :127      "
"1"," NA's   :127      "
"1"," NA's   :1921    "
"1"," NA's   :1913    "
"1","
"
"0","sum(SERdataDS)"
"1","[1]"
"1"," NA"
"1","
"
"0","library(psych)"
"0","describe(SERdataDS)"
