"0","# CODE FOR QUESTION 2"
"0","# TRADE AND DISTANCE"
"0","df = read.dta(""servicesdataset 2.dta"", convert.f=TRUE)"
"0","logdistance <- log(SERdataGRM$dist)"
"0","logtrade <- log(SERdataGRM$trade)"
"0","plot1 <- ggplot(SERdataDS, aes(x = logdistance, y = logtrade,)) +"
"0"," geom_point(shape=1) + "
"0"," geom_smooth(method=lm, # Add linear regression line"
"0"," se=FALSE) + # Don't add shaded confidence region"
"0"," theme_classic() + #no background"
"0"," ggtitle(""Trade versus Distance combined"") +"
"0"," theme(plot.title = element_text(hjust = 0.5)) + # put title in the middle"
"0"," labs(y=""Log(Distance)"", x = ""log(Trade)"") + # set names for axes"
"0"," scale_y_log10(labels = scales::comma)# ln base scale"
"0","plot1"
"2","`geom_smooth()` using formula 'y ~ x'
"
